Connecting to simulator through tcp.

Syncing 0
Syncing 1
Syncing 2
Connected to robot.
Name: MobileSim
Type: Pioneer
Subtype: p3dx
Loaded robot parameters from p3dx.p
ArLaserConnector: Auto parsing args for lasers
Using new style simulated laser for lms2xx_1
sim_lms2xx_1: Connected to simulated laser.
Laser conectado

Añadido manejador teclado

Posicion actual robot:

0 0 0.0
Posicion actual robot:

0 0 0.0
Posicion actual robot:

0 0 -1.0
Posicion actual robot:

0 0 -3.0
Posicion actual robot:

0 0 -4.9
Posicion actual robot:

0 0 -9.0
Posicion actual robot:

0 0 -11.0
Posicion actual robot:

0 0 -14.0
Posicion actual robot:

0 0 -17.9
Posicion actual robot:

0 0 -25.9
Posicion actual robot:

0 0 -30.0
Posicion actual robot:

0 0 -35.0
Posicion actual robot:

0 0 -41.0
Posicion actual robot:

0 0 -46.9
Posicion actual robot:

0 0 -59.9
Posicion actual robot:

0 0 -67.0
Posicion actual robot:

0 0 -73.9
Posicion actual robot:

0 0 -81.9
Posicion actual robot:

0 0 -88.9
Posicion actual robot:

0 0 -101.0
Posicion actual robot:

0 0 -104.9
Posicion actual robot:

0 0 -109.0
Posicion actual robot:

0 0 -112.0
Posicion actual robot:

0 0 -112.9
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -115.0
Posicion actual robot:

0 0 -114.0
Posicion actual robot:

0 0 -88.9
Posicion actual robot:

0 0 -88.9
Posicion actual robot:

0 0 -88.0
Posicion actual robot:

0 0 -70.9
Posicion actual robot:

0 0 -41.9
Posicion actual robot:

0 0 38.9
Posicion actual robot:

0 0 38.9
Posicion actual robot:

0 0 38.9
Posicion actual robot:

0 0 38.9
Posicion actual robot:

0 0 40.0
Posicion actual robot:

0 0 51.0
Posicion actual robot:

0 0 51.0
Posicion actual robot:

0 0 51.0
Posicion actual robot:

0 0 51.0
Posicion actual robot:

0 0 62.9
Posicion actual robot:

0 0 62.9
Posicion actual robot:

4 7 62.9
Posicion actual robot:

22 43 62.0
Posicion actual robot:

73 124 53.0
Posicion actual robot:

176 261 53.0
Posicion actual robot:

290 413 53.0
Posicion actual robot:

290 413 53.0
Posicion actual robot:

290 413 43.9
Posicion actual robot:

290 413 43.9
Disconnecting from robot.
